Tf,Target,lable
2,1029,0
18,470,1
26,863,1
33,605,0
6,1180,0
10,68,0
33,339,0
3,357,0
11,595,1
30,650,1
20,345,0
2,1146,0
6,914,0
16,951,0
1,278,0
24,12,0
16,603,0
24,107,0
3,670,0
17,519,0
14,387,0
12,316,0
21,532,1
2,424,0
5,1052,0
24,1141,0
27,282,0
24,894,0
23,303,0
2,296,0
14,1003,1
7,144,0
28,779,0
30,229,1
22,1028,0
32,131,0
25,460,0
33,316,0
27,1242,0
15,868,0
16,664,0
9,1152,0
24,699,0
7,649,0
2,100,1
12,1174,0
30,39,1
1,31,0
28,763,0
20,612,0
20,441,1
32,1195,0
2,6,1
28,563,0
13,935,0
20,655,1
30,649,1
21,718,0
9,525,0
0,112,0
2,830,0
8,329,1
19,1102,1
13,1132,0
6,189,0
20,229,0
8,1221,0
27,880,0
12,1133,0
3,381,0
12,1193,0
25,957,0
23,730,0
4,256,1
10,506,0
24,249,0
3,1181,0
29,623,0
4,352,1
15,1186,0
15,503,0
23,4,1
0,1103,0
28,27,0
22,286,0
31,899,0
32,486,0
11,828,1
29,302,0
12,445,0
20,899,0
25,439,0
26,658,0
24,132,0
19,153,0
18,295,0
21,68,0
10,719,0
30,331,1
15,70,0
30,790,1
30,106,1
10,768,0
7,847,0
6,233,0
25,1048,0
24,1088,0
29,767,0
11,543,0
10,39,1
21,733,0
0,702,0
19,747,0
8,709,1
8,725,1
27,719,0
4,456,1
17,866,0
30,898,1
29,687,0
21,1194,0
13,209,0
13,866,0
31,646,0
10,262,0
18,1037,1
20,256,0
32,9,0
32,573,0
16,916,0
19,554,1
2,131,0
13,299,0
6,1190,0
14,295,1
10,848,0
10,1176,0
2,28,1
30,772,1
18,1082,1
30,550,1
20,847,1
2,556,0
5,1208,0
27,336,0
13,596,0
22,965,0
30,895,1
13,1183,0
0,465,0
7,228,0
19,652,0
14,498,0
33,1083,0
24,1165,0
4,923,0
3,711,0
14,306,1
2,1127,0
6,346,0
23,909,0
0,133,0
19,60,1
8,291,1
19,464,0
8,1215,0
0,164,0
20,447,1
18,480,0
24,575,0
20,825,1
20,886,1
5,677,1
26,21,1
19,1144,0
11,310,0
0,1018,0
28,290,0
31,773,0
19,488,0
27,227,0
32,881,0
5,566,1
26,320,1
5,1228,0
16,510,0
16,1141,0
22,284,0
4,337,1
11,993,0
12,323,0
14,298,1
24,35,0
13,1108,0
13,889,0
29,258,1
7,714,0
21,342,0
10,196,0
5,1134,0
1,956,0
7,505,1
6,394,0
0,1094,0
8,289,0
2,431,0
5,144,0
13,697,0
29,806,1
12,49,0
0,552,0
17,1198,0
26,886,1
28,649,0
14,885,1
27,44,0
9,522,0
21,111,0
4,892,0
8,434,0
9,1001,0
8,822,0
17,801,0
29,94,0
32,1029,0
14,305,1
22,232,0
12,583,0
0,1041,0
25,335,0
18,847,1
33,640,0
29,1005,0
18,35,0
7,375,0
22,451,0
27,902,0
17,875,0
13,196,0
30,457,1
8,4,0
2,217,0
9,1031,0
5,1127,0
31,581,0
15,1247,0
15,135,1
22,1074,0
1,376,0
20,824,0
10,534,0
27,543,0
8,1224,0
20,168,0
32,253,0
24,676,0
30,1092,1
26,436,0
12,1104,0
13,823,0
9,773,0
3,416,0
1,213,0
32,44,0
15,921,0
15,1100,0
3,958,0
11,110,0
23,780,0
8,994,0
8,252,1
2,457,0
15,244,0
16,260,0
9,738,0
31,625,0
0,85,0
27,383,0
28,935,0
6,562,0
1,989,0
19,258,0
16,735,0
19,1131,0
7,769,1
33,1138,0
9,783,0
26,740,0
8,45,1
4,768,0
6,1187,0
30,677,1
24,1032,0
22,1158,0
0,619,0
2,789,0
6,565,0
4,391,1
27,743,0
20,347,0
31,74,0
7,570,0
18,820,0
16,380,0
1,592,0
13,887,0
13,340,0
15,173,0
11,441,0
3,216,0
10,870,0
19,1039,0
6,988,0
1,734,0
29,998,0
2,1001,0
12,326,0
1,18,0
21,620,0
29,264,0
33,298,0
10,399,0
11,590,0
0,115,0
18,438,0
13,311,0
18,615,0
2,1175,0
7,1176,0
16,816,0
32,1100,1
19,885,0
32,954,0
16,181,0
12,448,0
12,146,0
29,1050,1
25,641,0
15,1043,0
28,674,0
6,1010,0
12,212,0
22,415,0
19,1153,0
2,152,0
14,372,0
2,1220,0
31,501,0
4,543,0
18,581,1
19,138,0
28,960,0
20,822,1
6,672,0
6,719,0
14,703,1
16,1122,0
29,160,0
6,1115,0
21,149,0
24,691,0
3,728,0
5,799,0
12,758,0
6,852,0
30,850,1
23,390,0
25,1244,0
30,452,1
10,958,1
23,111,0
31,642,0
26,731,1
9,604,0
8,732,1
17,485,0
23,456,1
28,797,0
9,597,0
0,1121,0
27,426,0
27,790,0
29,500,1
10,1225,0
16,346,0
19,809,0
33,59,0
16,801,0
29,549,0
18,528,0
11,123,0
16,1137,0
14,330,1
27,388,0
11,219,0
27,87,1
1,612,1
31,396,0
0,541,0
26,812,0
16,1256,0
10,1147,0
27,1006,0
12,776,0
3,673,0
18,598,0
5,862,0
20,1204,0
22,475,0
3,103,0
15,522,0
24,163,0
23,76,0
10,880,0
17,1205,0
26,670,0
6,453,0
21,23,0
32,1040,0
0,171,0
30,292,1
28,1051,0
21,93,0
23,1230,0
26,1078,1
3,27,0
5,490,0
15,1194,0
2,1121,0
31,963,0
24,191,0
32,1137,0
24,971,0
27,930,0
11,199,0
15,1068,0
1,576,0
8,513,1
11,910,0
30,1027,1
13,1177,0
33,951,0
33,1072,0
24,644,0
12,654,0
30,746,1
31,680,0
30,1075,1
27,928,0
25,531,0
29,914,1
22,338,0
1,850,0
23,126,0
9,36,0
33,1069,0
30,157,1
2,1015,0
28,514,0
6,8,0
16,43,0
27,116,0
30,1045,1
31,982,1
26,938,0
21,1074,0
12,899,0
29,174,0
25,518,0
2,663,0
4,807,0
29,1090,0
14,144,1
16,118,0
19,88,1
13,815,0
20,979,0
28,1100,0
18,458,1
33,103,0
13,832,0
15,231,0
32,939,0
13,1018,0
15,4,0
16,693,0
28,441,0
13,999,0
6,78,0
32,870,0
17,50,0
7,106,0
19,375,0
2,652,0
25,865,0
30,861,1
32,905,0
32,440,0
17,146,0
14,1157,0
28,1006,0
7,283,0
30,521,1
27,22,0
23,566,0
27,531,0
23,1048,0
25,36,0
6,1052,0
17,26,0
12,593,0
24,616,0
15,763,0
10,1171,0
30,471,1
22,644,0
8,831,0
19,1002,1
21,332,0
17,777,0
17,1122,0
14,648,1
20,390,0
24,239,0
18,1004,0
9,884,0
24,891,0
30,442,1
20,1159,0
21,97,0
4,1233,0
31,311,0
15,21,0
25,1173,0
7,367,0
30,766,0
1,1131,0
13,539,0
24,583,0
9,1170,0
7,1023,0
19,351,1
17,234,0
11,468,0
26,696,1
33,41,0
13,1256,0
22,923,0
11,479,0
10,278,0
14,1039,1
24,1234,0
4,1252,0
10,483,0
27,618,0
31,789,0
15,453,0
11,242,0
12,769,0
26,566,0
5,1012,0
3,468,0
28,367,0
1,317,0
16,673,0
21,183,1
15,213,0
18,471,1
10,259,0
9,495,0
18,1224,0
15,480,0
15,1012,0
25,198,0
14,878,1
10,1021,0
15,313,0
5,800,0
33,550,0
8,1192,0
20,1207,0
18,297,1
20,139,1
16,251,0
2,112,1
16,471,0
10,658,0
23,609,0
1,1147,0
24,515,0
4,79,1
9,1207,0
23,488,0
14,676,1
9,493,0
29,971,1
8,1217,0
25,802,0
31,628,1
15,245,0
27,812,0
32,1080,1
10,354,0
7,545,1
28,1205,0
4,1159,0
10,1046,0
33,121,0
30,651,1
6,669,0
4,931,0
24,172,0
18,1021,1
11,1173,0
2,403,0
17,52,0
3,55,0
32,117,0
29,356,1
14,1152,0
28,172,0
22,218,0
7,599,0
12,1164,0
22,480,0
14,1238,0
32,675,0
4,186,1
10,79,0
10,521,0
15,762,0
20,121,0
33,194,0
27,720,0
25,770,0
27,642,0
24,469,0
19,182,1
0,384,0
21,877,0
22,929,0
15,154,0
16,877,0
14,1228,0
6,1114,0
9,498,0
3,895,0
7,373,0
26,476,1
12,944,0
17,809,0
23,762,0
23,619,0
26,310,0
7,719,1
28,129,0
7,275,0
30,360,1
17,1005,0
7,189,0
21,559,0
13,99,0
15,489,0
15,158,0
32,40,0
2,324,0
2,113,1
11,911,0
24,882,1
18,351,1
28,87,0
26,44,1
7,524,1
4,742,0
29,693,1
11,640,0
33,846,0
17,1149,0
11,406,0
10,146,0
17,1063,0
6,950,0
10,413,0
14,523,1
13,1062,0
33,104,0
19,304,0
27,206,0
4,98,1
3,149,0
30,311,1
7,606,0
22,72,0
4,587,0
26,24,1
25,842,0
13,21,0
7,1093,0
25,1032,0
26,871,0
1,991,0
6,506,0
5,806,0
30,346,1
18,1039,1
15,334,0
26,34,0
14,51,0
10,167,0
32,724,0
33,615,0
20,560,0
12,879,0
31,172,0
26,31,0
0,1136,0
8,298,1
22,920,0
0,1009,0
33,422,0
14,420,1
10,77,0
16,970,0
11,247,0
24,1230,0
0,726,0
2,533,0
23,593,0
7,937,0
15,853,0
29,147,1
24,898,0
16,863,0
27,1156,0
3,107,0
33,94,0
4,5,0
7,643,0
1,1128,0
27,1064,0
7,923,0
23,347,0
21,503,0
15,990,0
3,1127,0
19,1248,1
3,498,0
9,899,0
6,1146,0
20,794,0
19,978,1
24,567,0
23,765,0
28,714,0
3,529,0
15,950,0
9,344,0
2,518,0
0,1172,0
20,13,1
23,747,0
27,268,0
4,1003,0
0,500,0
11,315,0
28,280,0
29,561,1
9,381,0
26,1206,0
28,195,0
29,1120,0
22,57,0
27,252,0
12,3,0
27,1044,0
32,1250,0
15,622,0
28,1095,0
7,791,1
20,1003,0
11,557,0
30,1210,1
5,945,0
16,688,0
9,575,0
0,7,0
21,769,0
26,1255,0
8,690,1
19,983,1
14,222,0
0,565,0
25,1054,0
20,1093,1
3,197,0
25,1147,0
5,1174,0
0,1118,0
20,1015,1
4,1238,0
30,614,1
27,762,0
2,639,0
4,619,0
29,683,0
18,354,1
10,138,0
25,336,0
30,460,1
28,740,0
28,445,0
28,507,0
4,86,1
9,1039,0
12,205,0
1,331,0
0,871,0
9,130,0
9,93,0
26,147,0
13,471,0
32,513,0
15,729,0
9,949,0
12,433,0
13,252,0
17,336,0
23,287,0
31,408,0
1,102,0
8,689,1
7,631,1
3,1214,0
14,1008,1
5,401,0
31,376,0
5,22,1
3,986,0
8,1152,0
24,608,0
18,969,0
7,44,1
33,536,0
3,760,0
4,1226,0
32,1118,0
28,1047,0
22,1127,0
3,961,0
14,555,0
9,897,0
28,1134,0
6,657,0
25,322,0
31,447,0
10,495,0
24,148,0
2,573,0
20,852,1
12,537,0
1,657,0
7,245,0
31,79,0
1,903,0
31,645,1
12,1076,0
8,237,0
3,973,0
28,611,0
25,747,0
13,767,0
13,473,0
1,1154,0
25,1096,0
18,141,1
26,346,1
23,266,0
19,79,0
20,1019,0
9,337,0
20,85,0
25,762,0
13,60,0
6,662,0
24,3,0
30,943,1
7,526,0
28,1211,0
7,25,0
25,1125,0
30,984,1
13,892,0
30,986,1
13,982,0
31,229,0
23,469,0
11,171,0
14,1030,1
33,833,0
3,341,0
4,687,0
28,1238,0
21,792,0
29,396,0
16,153,0
33,185,1
1,491,0
4,202,1
13,331,0
0,507,0
12,457,0
9,1054,0
4,437,1
11,146,0
19,46,1
1,217,0
26,1230,0
2,92,1
3,268,0
20,249,0
14,454,1
33,825,0
14,58,0
16,651,0
28,241,0
20,374,1
15,960,0
17,137,0
31,1244,0
30,717,1
18,406,0
20,336,0
33,913,0
30,204,1
18,79,0
26,200,0
8,364,0
33,798,0
2,993,0
22,902,0
7,608,0
28,1173,0
1,104,0
8,1156,0
4,1166,0
33,186,0
19,1045,1
27,1115,0
27,46,0
9,158,0
18,66,1
17,443,0
14,875,1
8,587,0
9,704,0
1,661,0
0,1105,0
14,907,0
32,871,0
28,716,0
5,603,1
33,911,0
14,775,0
7,1129,0
19,386,0
33,215,0
29,414,1
30,515,0
31,1052,0
18,1084,1
32,456,1
27,394,0
25,1128,0
8,168,1
33,480,0
14,553,0
6,689,0
24,561,0
32,357,0
28,538,0
16,944,0
11,931,0
17,703,0
32,594,0
23,288,1
8,1214,0
32,833,0
6,404,0
21,1110,0
33,521,0
29,895,1
31,1240,0
23,751,0
22,138,0
4,339,1
11,1180,0
18,614,1
15,889,0
5,547,1
32,695,1
16,1236,0
9,566,0
16,102,0
0,529,0
11,591,0
10,508,1
17,92,0
30,282,1
17,631,0
12,20,0
2,809,0
32,732,1
15,360,0
14,934,1
19,751,0
7,1206,0
33,363,1
7,1097,0
23,47,0
28,612,0
0,189,0
0,1173,0
27,410,0
11,40,0
10,794,0
29,148,0
3,1189,0
7,1146,0
32,1186,0
32,495,0
13,527,0
2,463,0
17,90,0
6,854,0
28,866,0
20,1201,0
25,1177,0
18,1070,0
2,840,0
19,1203,0
30,31,1
17,357,0
29,1235,0
15,1055,0
27,316,1
7,579,0
18,128,1
9,250,0
0,746,0
22,1079,0
5,527,1
30,721,0
22,771,0
23,947,0
22,508,0
31,282,0
8,877,1
19,997,0
23,695,1
11,1172,0
17,922,0
19,683,0
25,853,0
14,277,1
5,617,1
22,980,0
17,723,0
5,1027,0
9,243,0
1,54,0
6,1063,0
7,1135,0
8,978,0
11,474,0
17,695,0
32,129,0
18,282,0
21,946,0
32,1143,0
0,62,0
18,1029,1
3,624,0
6,286,0
2,486,0
13,237,0
1,189,0
20,968,1
32,54,0
21,1162,0
9,519,0
32,1005,0
14,1092,0
26,511,0
27,528,0
10,896,0
23,754,0
13,627,0
33,488,0
27,726,0
20,1202,0
6,1189,0
28,427,0
7,573,0
6,916,0
31,254,0
24,628,0
9,802,0
6,179,0
16,358,0
0,431,0
0,365,0
1,705,0
27,764,0
28,1059,0
18,312,1
31,662,0
16,908,0
0,1239,0
33,1090,0
0,199,0
1,673,0
29,772,0
0,533,0
29,928,1
18,1206,0
5,1149,0
33,20,0
16,867,0
11,1186,0
14,1222,1
3,26,0
26,1116,0
6,94,0
13,895,0
20,287,1
3,276,0
10,431,0
29,266,0
11,274,0
4,1179,0
27,666,1
18,1000,0
10,493,0
24,270,0
22,39,0
15,264,0
17,743,0
8,904,1
22,244,0
25,135,1
8,177,1
11,270,0
27,621,0
20,101,0
14,45,1
8,1245,0
33,941,0
14,450,1
33,928,0
14,190,0
18,222,0
6,472,0
32,99,0
20,1126,1
12,376,0
16,415,0
8,707,1
25,612,0
27,975,0
26,862,1
29,180,1
31,633,0
11,374,0
30,917,1
32,161,0
3,72,0
25,637,0
9,235,0
0,959,0
1,169,0
1,594,0
32,203,0
21,704,0
25,182,0
11,1115,0
0,755,0
24,709,0
33,841,0
28,1094,0
29,880,0
29,1101,1
25,730,0
27,160,0
19,756,1
28,1096,0
27,937,0
12,552,0
19,896,0
26,282,0
4,153,1
22,1110,0
31,762,0
10,286,0
13,1024,0
13,1000,0
25,235,0
20,892,0
19,423,1
12,1218,0
17,971,0
8,40,0
5,694,1
33,315,0
3,591,0
11,181,0
8,1112,0
6,1080,0
25,82,0
1,99,0
13,937,0
8,28,0
33,1164,0
24,782,0
28,114,0
17,474,0
14,466,1
8,683,0
0,383,0
3,1026,0
31,467,0
30,200,1
4,1144,0
1,391,0
4,1211,0
0,1127,0
15,1189,0
2,1172,0
12,1045,0
16,22,1
6,812,1
24,452,0
30,602,1
33,556,0
26,720,0
32,1020,0
3,776,0
25,942,0
8,448,1
32,52,0
21,39,0
27,314,0
0,323,0
6,707,0
25,587,0
0,743,0
19,0,1
27,1072,0
33,412,0
4,358,1
18,1152,0
13,154,0
11,238,0
10,639,0
15,1088,0
10,542,0
18,745,1
21,10,1
33,73,0
0,74,0
19,102,0
3,12,0
21,1203,0
0,941,0
7,780,0
25,171,0
13,286,0
22,960,0
5,1095,0
9,606,0
23,686,0
25,861,0
32,312,0
13,364,0
10,227,0
23,1207,0
9,1097,0
1,352,0
33,1136,0
24,161,0
33,1092,0
9,394,0
3,1095,0
6,198,1
0,488,0
21,642,0
18,77,0
30,329,1
29,1220,0
32,1078,0
24,883,0
2,656,0
1,1201,0
20,45,1
18,336,1
33,137,0
5,467,0
10,165,0
24,398,0
7,229,0
0,505,0
9,1256,0
11,1091,0
10,300,0
13,22,0
33,267,0
5,927,0
17,1056,0
20,1188,0
8,170,0
8,211,1
22,407,0
31,298,0
15,71,0
29,962,0
13,183,0
19,34,1
4,913,0
0,1106,0
15,785,0
2,1155,0
17,1237,0
17,986,0
17,595,0
30,1095,1
16,1132,0
9,203,0
19,956,0
5,744,0
13,785,0
4,634,0
16,935,0
26,960,0
20,75,0
20,528,0
12,1197,0
29,1212,0
18,210,0
15,335,1
16,234,0
22,61,0
12,547,0
25,966,0
33,187,0
14,32,1
18,1092,0
16,767,0
25,731,0
13,179,0
20,110,0
18,1184,0
7,102,0
5,972,0
17,1036,0
18,15,0
23,51,0
1,986,0
28,1224,0
11,363,0
12,629,0
17,481,0
6,1208,0
22,660,0
13,220,0
32,67,0
11,177,0
26,1205,0
3,359,0
9,469,0
22,1046,0
30,1238,0
6,1233,0
21,461,0
32,507,0
33,982,0
29,110,1
22,408,1
2,1215,0
4,961,0
29,411,1
29,176,1
28,1024,0
11,356,0
24,953,0
8,267,1
9,1220,0
11,156,0
4,607,0
30,632,1
18,419,0
18,29,1
5,414,0
5,615,1
22,1220,0
29,416,1
23,1011,0
15,351,0
21,359,1
14,482,1
15,690,1
22,1257,0
24,613,0
9,1020,0
30,413,1
9,1128,0
28,534,0
20,782,0
29,775,0
6,876,0
14,125,1
17,18,0
33,989,1
18,973,0
33,406,0
20,840,0
24,845,0
5,719,1
12,822,0
26,394,0
22,346,0
29,226,1
0,526,0
33,534,0
25,225,0
3,663,0
28,425,0
21,215,0
13,657,0
1,510,0
22,961,0
13,956,0
11,1229,0
25,1204,0
25,796,0
27,405,0
33,729,1
21,157,0
24,105,0
3,960,0
30,306,1
23,1197,0
18,464,1
21,339,0
17,647,0
32,297,1
29,887,0
32,490,0
1,320,0
1,158,0
33,353,0
33,359,0
16,249,0
13,493,0
7,884,0
20,170,1
31,837,0
7,134,0
31,691,0
4,244,1
25,642,0
16,547,0
8,346,0
5,863,0
22,282,0
33,889,0
29,171,0
19,283,1
15,598,0
29,192,1
8,431,1
27,629,0
16,246,0
14,720,1
22,37,0
6,349,0
21,930,0
6,1220,0
11,834,0
25,817,0
7,577,0
30,882,1
0,739,0
1,451,0
16,490,0
8,976,0
3,340,0
8,368,0
24,53,0
32,36,0
26,468,0
15,470,0
19,1061,0
14,458,0
1,1124,0
22,1070,0
29,577,0
1,693,0
18,516,0
12,69,0
32,282,0
19,738,0
30,888,1
11,232,0
32,1046,0
12,628,0
29,723,0
30,870,1
22,1156,0
8,64,0
33,1222,0
1,615,0
1,728,0
15,406,0
20,420,0
31,634,0
0,653,0
5,232,0
26,1037,0
32,810,0
15,157,0
29,701,1
7,42,0
9,640,0
29,444,0
5,451,0
19,752,0
8,1030,0
8,666,1
19,353,0
10,38,0
11,201,0
0,36,0
10,980,0
17,789,0
1,1182,0
0,923,0
31,700,0
4,744,0
21,651,0
9,878,0
19,377,1
12,192,0
16,629,0
30,255,1
28,1117,0
11,936,0
30,1025,1
27,324,0
18,855,1
32,940,0
3,694,0
29,672,0
5,396,0
16,628,0
21,573,0
11,830,0
23,1246,0
18,1086,1
32,473,0
21,484,0
6,333,0
16,893,0
24,1010,0
1,1010,0
16,756,0
17,178,0
16,523,0
1,1053,0
31,707,0
31,817,0
17,1144,0
28,211,0
12,750,0
2,1098,0
26,1226,0
18,379,0
12,989,0
5,897,0
31,251,0
21,373,0
7,707,0
27,151,0
15,841,0
0,902,0
25,939,0
27,683,0
27,672,0
1,839,0
5,1009,0
30,647,1
24,833,0
16,304,0
6,136,0
31,947,0
20,505,1
9,1103,0
12,239,0
21,724,0
1,567,0
4,1027,0
26,1087,0
29,1134,0
26,188,0
8,539,0
5,755,0
14,155,1
29,673,0
6,1067,0
8,292,1
5,142,0
12,367,0
0,55,0
15,87,0
11,754,0
7,302,0
14,113,1
2,335,0
10,92,0
13,1247,0
28,562,0
30,975,1
18,342,0
4,946,0
5,1197,0
4,1031,0
15,1206,0
24,102,0
7,434,0
17,53,0
7,660,0
12,755,0
20,543,1
27,186,0
23,154,1
6,568,0
14,642,1
15,271,0
33,624,0
9,582,0
28,270,0
25,500,0
18,519,1
7,1228,0
0,984,0
28,207,0
23,876,0
11,485,1
16,872,0
33,348,0
23,367,0
14,371,1
9,367,0
8,650,1
1,899,0
5,502,1
13,732,0
23,986,0
24,862,0
32,384,0
2,540,0
6,617,0
1,38,0
11,621,0
28,1075,0
15,903,0
9,439,0
14,781,0
24,893,0
16,1001,0
28,597,0
28,930,0
32,261,0
19,51,1
10,212,0
19,810,0
21,243,1
15,3,0
21,479,0
28,1029,0
16,1094,0
18,687,0
5,275,0
23,574,0
15,725,1
12,825,0
33,205,0
18,943,0
0,268,0
12,1140,0
20,889,0
15,82,0
0,448,0
23,450,0
31,296,0
31,32,0
11,21,0
29,847,1
17,268,0
2,1111,0
12,620,0
7,694,0
2,1056,0
5,850,0
17,686,0
9,7,0
32,668,0
17,239,0
30,995,1
1,776,0
23,485,0
13,104,0
30,702,1
19,953,0
16,1153,0
31,721,0
19,234,0
31,514,0
33,990,0
25,74,0
19,734,0
5,235,1
10,316,0
2,1060,0
13,736,0
6,604,0
28,102,0
23,351,0
17,1095,0
1,253,0
19,602,0
9,224,0
15,8,0
27,533,0
14,379,1
26,987,1
30,1043,0
15,429,0
13,1232,0
0,587,0
21,362,0
16,212,0
11,559,0
10,445,0
16,711,0
23,283,0
5,543,1
0,988,0
33,1169,0
24,375,0
13,259,0
23,725,0
33,765,0
23,542,0
17,823,0
5,153,0
11,706,0
16,443,0
20,1118,1
0,621,0
0,1075,0
17,675,0
25,553,0
22,898,0
22,978,0
21,646,0
32,1245,0
22,292,0
7,300,0
3,474,0
25,366,0
13,1147,0
4,673,0
9,727,0
5,349,1
8,429,0
33,1116,0
28,319,0
12,708,0
10,1115,0
8,230,1
30,140,1
20,378,1
10,940,0
13,921,0
23,246,0
6,814,1
8,966,0
6,350,0
29,409,0
23,634,0
5,419,0
3,712,0
13,56,0
6,1235,0
25,122,0
16,1208,0
27,418,0
28,757,0
5,1067,0
13,699,0
30,1241,0
24,1029,0
3,806,0
27,606,0
10,428,0
8,740,0
8,1096,0
15,427,0
0,131,0
13,489,0
2,877,0
33,481,0
25,746,0
12,1159,0
5,662,1
0,1089,0
1,337,0
2,124,0
24,696,0
16,1118,0
16,6,1
6,934,0
30,937,1
29,218,1
17,1032,0
7,553,0
26,224,1
1,46,0
28,92,0
7,1112,0
25,215,0
14,691,1
2,257,0
27,474,0
28,25,0
29,567,1
27,794,0
20,87,1
12,872,0
13,283,0
28,537,0
30,210,1
25,674,0
13,1110,0
21,1087,0
4,957,0
16,1000,0
26,977,1
8,389,1
19,859,0
11,190,0
26,1016,0
25,881,0
9,668,0
23,322,0
13,339,0
27,567,0
29,801,0
6,528,0
33,1103,0
33,317,0
4,1061,0
12,929,0
22,643,0
31,90,0
11,779,0
18,663,0
27,154,0
2,1087,0
3,1131,0
29,670,1
12,613,0
7,333,0
7,644,0
9,378,0
21,822,0
0,18,0
23,46,0
22,309,0
30,386,1
1,245,0
32,992,0
18,215,0
29,156,0
31,524,0
30,1016,1
26,669,1
8,404,1
15,1228,0
7,675,0
18,33,1
16,1103,0
31,752,0
10,290,0
25,393,0
24,1079,1
20,84,0
28,1062,0
22,110,0
26,244,0
20,909,0
11,1248,0
0,969,0
26,485,0
20,104,1
20,785,1
25,844,0
19,226,0
31,1169,0
12,787,0
1,554,0
20,1249,0
12,256,0
30,134,1
0,405,0
29,645,0
15,588,0
33,1192,0
24,1000,0
20,338,0
17,944,0
1,1219,0
31,724,0
13,419,0
22,592,0
27,438,0
26,926,0
20,67,1
4,795,0
4,661,0
20,1108,1
5,306,0
14,788,0
11,929,0
7,421,0
22,276,0
25,1072,0
30,454,1
14,396,0
18,19,1
4,648,0
29,560,1
20,633,0
30,554,1
14,1088,0
29,856,1
7,592,0
25,1188,0
5,475,1
2,531,0
12,1185,0
29,211,1
20,259,1
32,674,0
9,717,0
3,353,0
27,395,0
13,4,0
13,743,0
27,509,0
22,1099,0
14,816,0
1,825,0
25,435,0
17,1183,0
15,439,0
28,879,0
21,492,0
18,567,1
32,626,0
26,1061,0
19,384,0
0,435,0
24,1001,0
0,981,0
13,429,0
31,345,0
21,631,0
13,1129,0
10,170,0
7,258,0
2,502,0
7,415,0
9,52,0
24,299,0
1,211,0
0,863,0
5,16,0
28,900,0
20,649,1
15,845,0
27,596,0
30,416,1
27,829,0
27,431,0
12,232,0
13,670,0
18,427,0
32,480,0
13,872,0
16,1196,0
8,465,0
17,753,0
27,780,0
2,323,0
25,766,0
4,147,1
30,1214,1
29,984,0
21,738,0
33,554,0
12,570,0
22,98,0
21,626,0
26,408,1
8,537,1
0,451,0
10,467,0
8,1080,0
32,389,0
3,1253,0
14,1046,1
26,1153,1
10,996,0
30,1132,1
32,1258,0
1,769,0
24,190,0
2,676,0
28,381,0
32,270,1
13,914,0
0,551,0
19,240,0
22,180,0
30,997,1
13,410,0
5,1030,0
20,36,0
23,182,0
32,1054,0
32,315,0
6,938,0
27,985,0
33,1187,0
23,844,0
5,281,1
30,923,1
31,1155,0
8,895,1
10,834,0
30,1255,0
20,234,1
6,635,0
33,760,0
2,278,0
30,425,1
3,920,0
25,13,0
23,1007,0
8,1079,0
28,739,0
0,1185,0
10,1206,0
18,1243,0
26,288,0
3,526,0
10,921,0
18,646,0
21,128,0
30,502,1
33,986,0
33,1104,0
16,203,0
5,1087,0
16,775,0
33,759,0
12,78,0
2,415,0
13,1044,0
33,594,0
16,430,0
11,285,0
3,404,0
20,634,0
4,821,0
15,998,1
21,355,0
7,1061,0
31,1107,0
6,811,1
22,442,0
22,510,0
16,924,0
8,762,1
16,784,0
1,622,0
3,1240,0
7,1101,0
6,91,0
22,543,0
22,1211,0
31,598,0
22,1003,0
27,454,1
16,927,0
8,848,1
25,512,0
10,1154,0
32,1077,0
32,313,0
10,284,0
9,866,0
14,994,1
10,194,0
22,319,0
19,230,1
16,281,0
26,381,0
29,201,0
12,150,0
11,768,0
10,457,0
32,819,0
17,898,0
26,568,0
26,1182,0
17,290,0
22,506,1
31,758,0
7,940,0
27,261,0
23,294,0
1,865,0
22,752,0
4,257,1
26,828,1
2,225,0
11,512,0
33,329,0
32,977,1
28,805,0
28,1181,0
25,412,0
9,1074,0
22,565,0
33,178,0
1,236,0
4,64,0
3,748,0
20,416,1
18,604,1
16,956,0
15,28,0
5,714,1
26,1013,0
2,1190,0
19,185,1
11,1219,0
28,750,0
21,1158,0
17,286,0
30,1144,1
2,962,0
2,1186,0
12,1044,0
7,935,0
7,808,0
14,1045,1
10,871,0
33,1133,0
7,653,1
29,1136,0
7,376,0
33,925,0
15,886,0
31,253,0
23,234,0
27,360,0
21,986,0
0,58,0
29,533,1
9,299,0
9,1102,0
2,459,0
32,79,0
3,516,0
2,571,0
3,1041,0
13,974,0
31,503,0
11,939,0
10,33,1
12,398,0
4,416,1
33,819,0
13,1069,0
2,588,0
22,392,0
15,447,0
18,237,0
3,556,0
13,549,0
25,136,0
8,902,1
16,1246,0
9,574,0
19,589,1
6,247,0
2,397,0
14,764,0
10,453,0
14,399,1
26,143,0
25,503,0
5,690,1
16,1076,0
28,305,0
14,980,1
14,453,1
18,231,1
33,265,0
17,345,0
0,911,0
17,1147,0
2,123,0
13,224,0
7,871,0
18,957,0
25,821,0
15,1105,0
22,1143,0
21,1230,0
24,462,1
13,71,0
13,67,0
17,1224,0
5,920,0
24,400,0
20,743,0
28,190,0
14,170,0
18,410,0
11,932,0
2,400,0
12,286,0
14,828,1
17,989,0
